leaf_length_cm,leaf_width_cm,branch_thickness_mm,height_cm,species
1.380903910884256,1.188396443351046,1.6503133060566926,19.0658858163809,Ficus
1.8935025003498844,1.4254757626772272,5.341916663275306,30.00030477365391,Maple
2.0070361039353086,1.3340027440236188,7.963199379771811,24.248632852828152,Maple
2.8925633282006595,1.9666935821046765,5.784386082540554,14.109762591748114,Maple
3.3428218392143716,2.035872328690734,5.564910518183892,9.854393077048462,Maple
1.8578930396628186,1.0793359090976045,9.525733732377553,28.59130955571449,Juniper
3.5241845136967305,1.3318435786988707,5.6280448992299625,28.306466694495743,Pine
2.1793240514837686,1.6812319180107795,7.294826897916105,16.007739432672402,Maple
1.311024932673392,1.1380416090537055,7.595177276459966,24.08125618979247,Juniper
2.5516317295760746,1.5430885225638782,9.83566080047027,12.638502744841244,Maple
2.0269308427257724,1.179442828524613,3.858500265770847,22.42087176149408,Pine
1.4785865213768539,1.2016008076001063,3.9258847604423623,0.7164838234631432,Juniper
3.1203891019027026,2.2053182188159295,5.920585474340212,-0.050572275475232686,Maple
2.4161645637883007,1.247740996686479,8.14442033954718,13.810760748637417,Maple
1.8425201561167048,1.2560203737743731,6.7675656683606675,28.127012961437213,Maple
1.2597903911561739,1.2219604477961208,6.974893599543281,40.67053105222682,Maple
3.2635125792749795,0.7588261776349721,15.276762127572926,41.063551851664414,Juniper
1.3830404812174066,1.2547717808545225,3.3923984601158956,13.379679653158048,Juniper
0.8465149671742254,1.970655458522594,5.712765995334273,34.48139010260728,Ficus
3.4404542922428707,1.9732048905357364,6.864403796180599,5.490628294927191,Maple
3.3854025724412127,1.6335237579313495,7.401949017138316,40.17943831115119,Pine
0.9023642875183939,1.5103032790452178,3.3745276422465738,24.895771985128576,Pine
1.1067320827728282,1.1136106721811763,9.644096836384396,40.689413459992025,Maple
2.7065926645240355,0.6583639302505175,12.638699576714533,16.357780160475176,Pine
1.742561255568696,0.3714653561033303,7.783179562257658,22.950986313224323,Ficus
2.3646051011407128,1.366953207698277,6.493634236632843,29.817515426086366,Pine
1.2258067590938801,2.5237966890774928,4.813816635364465,17.409351983102574,Ficus
0.9128922472768624,2.012018990445104,-3.2914158404215677,47.04639720820314,Ficus
